/perception/object_recognition/detection/clustering/outlier_filter,subscription_callback,/perception/object_recognition/detection/clustering/downsampled/pointcloud,10
/perception/object_recognition/detection/clustering/voxel_grid_filter_.*,subscription_callback,/perception/object_recognition/detection/pointcloud_map_filtered/pointcloud,10
/perception/obstacle_segmentation/occupancy_grid_map_outlier_filter,subscription_callback,/perception/obstacle_segmentation/single_frame/pointcloud_raw,10
/perception/obstacle_segmentation/occupancy_grid_map_outlier_filter,subscription_callback,/perception/occupancy_grid_map/map,10
/perception/occupancy_grid_map/occupancy_grid_map_node,subscription_callback,/perception/obstacle_segmentation/single_frame/pointcloud_raw,10
/planning/mission_planning/mission_planner,subscription_callback,/localization/kinematic_state,50
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,subscription_callback,/localization/acceleration,50
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,subscription_callback,/localization/kinematic_state,50
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,subscription_callback,/perception/object_recognition/objects,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,subscription_callback,/perception/occupancy_grid_map/map,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,subscription_callback,/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner/input/lateral_offset,---
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,subscription_callback,/planning/scenario_planning/scenario,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner,timer_callback,100000000,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner,subscription_callback,/localization/acceleration,50
/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner,subscription_callback,/localization/kinematic_state,50
/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner,subscription_callback,/perception/object_recognition/objects,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner,subscription_callback,/perception/obstacle_segmentation/pointcloud,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner,subscription_callback,/perception/occupancy_grid_map/map,10
/planning/scenario_planning/lane_driving/behavior_planning/behavior_velocity_planner,subscription_callback,/planning/scenario_planning/lane_driving/behavior_planning/path_with_lane_id,10
/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner,subscription_callback,/localization/kinematic_state,50
/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner,subscription_callback,/perception/object_recognition/objects,10
/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner,subscription_callback,/planning/scenario_planning/lane_driving/behavior_planning/path,10
/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter,subscription_callback,/localization/kinematic_state,50
/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter,subscription_callback,/perception/object_recognition/objects,10
/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter,subscription_callback,/perception/obstacle_segmentation/pointcloud,10
/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter,subscription_callback,/perception/occupancy_grid_map/map,10
/planning/scenario_planning/lane_driving/motion_planning/obstacle_velocity_limiter,subscription_callback,/planning/scenario_planning/lane_driving/motion_planning/obstacle_avoidance_planner/trajectory,3
/sensing/lidar/concatenate_data,subscription_callback,/sensing/lidar/left/outlier_filtered/pointcloud,10
/sensing/lidar/concatenate_data,subscription_callback,/sensing/lidar/right/outlier_filtered/pointcloud,10
/sensing/lidar/concatenate_data,subscription_callback,/sensing/lidar/top/outlier_filtered/pointcloud,10
/sensing/lidar/top/crop_box_filter_mirror,subscription_callback,/sensing/lidar/top/self_cropped/pointcloud_ex,10
/sensing/lidar/top/crop_box_filter_self,subscription_callback,/sensing/lidar/top/pointcloud_raw_ex,10
/sensing/lidar/top/distortion_corrector_node,subscription_callback,/sensing/lidar/top/mirror_cropped/pointcloud_ex,10
/sensing/lidar/top/distortion_corrector_node,subscription_callback,/sensing/vehicle_velocity_converter/twist_with_covariance,28
/sensing/lidar/top/ring_outlier_filter,subscription_callback,/sensing/lidar/top/rectified/pointcloud_ex,10
/sensing/lidar/top/velodyne_convert_node,subscription_callback,/sensing/lidar/top/velodyne_packets,10
/system/emergency_handler,subscription_callback,/control/command/control_cmd,33
/system/emergency_handler,subscription_callback,/localization/kinematic_state,50
/system/emergency_handler,subscription_callback,/system/emergency/hazard_status,10
/system/emergency_handler,subscription_callback,/system/mrm/comfortable_stop/status,10
/system/emergency_handler,subscription_callback,/system/mrm/emergency_stop/status,30
/system/emergency_handler,subscription_callback,/vehicle/status/control_mode,28
/system/emergency_handler,timer_callback,100000000,10
